[0.021s] Invoking command in '/home/matteo-melzer/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description
[0.225s] -- The C compiler identification is GNU 11.4.0
[0.359s] -- The CXX compiler identification is GNU 11.4.0
[0.367s] -- Detecting C compiler ABI info
[0.562s] -- Detecting C compiler ABI info - done
[0.576s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.576s] -- Detecting C compile features
[0.576s] -- Detecting C compile features - done
[0.587s] -- Detecting CXX compiler ABI info
[0.791s] -- Detecting CXX compiler ABI info - done
[0.803s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.804s] -- Detecting CXX compile features
[0.805s] -- Detecting CXX compile features - done
[0.814s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.082s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.381s] -- Configuring done
[2.333s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[2.338s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[2.338s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[2.343s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[2.345s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[2.372s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[2.374s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[2.377s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[2.378s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[2.380s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[2.383s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[2.387s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[2.388s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[2.388s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[2.390s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[2.391s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[2.395s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[2.395s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[2.396s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[2.397s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[2.400s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[2.400s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[2.401s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[2.401s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[2.406s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[2.407s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[2.409s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[2.410s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[2.414s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[2.419s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[2.438s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.472s] Invoked command in '/home/matteo-melzer/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/ws_moveit/build/moveit_resources_pr2_description
